0.03333,MOT_mc_speaker_00,l1,,
0.03333,MOT_control_all,mix3_1,,
0.03333,MOT_all,mix3_cut1,,
0.03333,MOT_mc_bg_black_00,b80,,
1.5665099999999998,1,1-2,,,
1.5665099999999998,2,1-2,,,
1.5665099999999998,3,1-2,,,
1.5665099999999998,4,1-2,,,
1.5665099999999998,5,1-2,,,
2.03313,1,2-3,,,
2.03313,2,2-3,,,
2.03313,3,2-3,,,
2.03313,4,2-3,,,
2.03313,5,2-3,,,
2.3997599999999997,1,j3-4,,,
2.3997599999999997,2,j3-4,,,
2.3997599999999997,3,j3-4,,,
2.3997599999999997,4,j3-4,,,
2.3997599999999997,5,j3-4,,,
2.63307,MOT_mc_stage_color_00,r-flash,,
2.6997299999999997,MOT_mc_light_up_00,l1,,
2.6997299999999997,MOT_mc_light_center_00,l1,,
2.6997299999999997,MOT_mc_light_under_00,l1,,
2.6997299999999997,MOT_mc_special_01,l1,,
2.6997299999999997,MOT_mc_bg_black_00,b45-65,,
3.39966,1,4-1,,,
3.39966,2,4-1,,,
3.39966,3,4-1,,,
3.39966,4,4-1,,,
3.39966,5,4-1,,,
3.39966,MOT_mc_special_03,j1-2,,
3.63297,MOT_mc_bg_black_00,b65-45,,
3.6662999999999997,MOT_mc_stage_color_00,r-flash,,
3.69963,1,lp1,,,
3.69963,2,lp1,,,
3.69963,3,lp1,,,
3.69963,4,lp1,,,
3.69963,5,lp1,,,
3.69963,MOT_mc_special_03,lp2,,
5.26614,1,1-2,,,
5.26614,2,1-2,,,
5.26614,3,1-2,,,
5.26614,4,1-2,,,
5.26614,5,1-2,,,
5.26614,MOT_mc_special_03,j2-4,,
5.56611,1,lp2,,,
5.56611,2,lp2,,,
5.56611,3,lp2,,,
5.56611,4,lp2,,,
5.56611,5,lp2,,,
5.56611,MOT_mc_special_03,lp4,,
7.032629999999999,1,2-3,,,
7.032629999999999,2,2-3,,,
7.032629999999999,3,2-3,,,
7.032629999999999,4,2-3,,,
7.032629999999999,5,2-3,,,
7.032629999999999,MOT_mc_special_03,j4-2,,
7.332599999999999,1,lp3,,,
7.332599999999999,2,lp3,,,
7.332599999999999,3,lp3,,,
7.332599999999999,4,lp3,,,
7.332599999999999,5,lp3,,,
7.332599999999999,MOT_mc_special_03,lp2,,
8.865779999999999,1,3-4,,,
8.865779999999999,2,3-4,,,
8.865779999999999,3,3-4,,,
8.865779999999999,4,3-4,,,
8.865779999999999,5,3-4,,,
8.865779999999999,MOT_mc_special_03,j2-3,,
9.19908,1,sj4,,,
9.19908,2,sj4,,,
9.19908,3,sj4,,,
9.19908,4,sj4,,,
9.19908,5,sj4,,,
9.23241,MOT_mc_special_03,j2-3,,
9.49905,1,lp4,,,
9.49905,2,lp4,,,
9.49905,3,lp4,,,
9.49905,4,lp4,,,
9.49905,5,lp4,,,
9.53238,MOT_mc_special_03,lp4,,
10.56561,1,j4-1,,,
10.56561,2,j4-1,,,
10.56561,3,j4-1,,,
10.56561,4,j4-1,,,
